/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.41
 -- right : 1.09
 -- None : 1.17
 -- left : -10.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.24
 -- right : 1.24
 -- None : 0.00
 -- left : -19.36

('left', 'green', 'forward', None, 'left')
 -- forward : 0.62
 -- right : 0.65
 -- None : 0.55
 -- left : 2.06

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.09
 -- right : -19.98
 -- None : 1.77
 -- left : -39.68

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.88
 -- right : 1.19
 -- None : 0.63
 -- left : -0.15

('left', 'red', None, 'left', 'right')
 -- forward : -9.93
 -- right : 1.07
 -- None : 1.55
 -- left : -39.93

('right', 'green', None, 'right', None)
 -- forward : 1.18
 -- right : 1.77
 -- None : -4.18
 -- left : 0.57

('left', 'red', 'forward', None, 'right')
 -- forward : -39.29
 -- right : -19.71
 -- None : 1.85
 -- left : -39.70

('left', 'red', 'forward', 'right', 'right')
 -- forward : -23.72
 -- right : -19.64
 -- None : 0.76
 -- left : -23.56

('right', 'red', None, 'right', 'forward')
 -- forward : -9.47
 -- right : 2.01
 -- None : 1.46
 -- left : -10.47

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -24.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.41
 -- right : -0.14
 -- None : -5.72
 -- left : -20.07

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.28
 -- right : 0.60
 -- None : 2.47
 -- left : -37.34

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.91
 -- right : 0.51
 -- None : 0.00
 -- left : -9.60

('right', 'red', 'forward', 'left', 'right')
 -- forward : -36.84
 -- right : -19.29
 -- None : 1.39
 -- left : -32.93

('right', 'green', 'right', 'right', None)
 -- forward : 0.74
 -- right : 1.32
 -- None : -4.93
 -- left : 0.72

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.09
 -- right : 0.00
 -- None : 1.66
 -- left : -23.83

('forward', 'red', None, None, 'left')
 -- forward : -10.07
 -- right : 0.43
 -- None : 1.99
 -- left : -10.24

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.94
 -- right : -19.30
 -- None : 1.72
 -- left : -39.05

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.58
 -- right : 2.10
 -- None : 0.51
 -- left : 0.83

('right', 'green', None, 'forward', 'right')
 -- forward : 1.01
 -- right : 1.71
 -- None : -4.85
 -- left : -20.67

('left', 'green', None, None, 'forward')
 -- forward : -0.23
 -- right : 1.14
 -- None : -4.59
 -- left : -19.89

('right', 'red', 'right', 'left', None)
 -- forward : -9.62
 -- right : 1.88
 -- None : 1.51
 -- left : -9.37

('left', 'red', 'right', None, None)
 -- forward : -9.51
 -- right : 1.27
 -- None : 1.96
 -- left : -10.19

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.43
 -- right : 0.49
 -- None : -5.33
 -- left : -11.66

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.65
 -- left : -23.78

('right', 'red', None, None, None)
 -- forward : -9.43
 -- right : 0.99
 -- None : 1.54
 -- left : -10.19

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.63
 -- right : 1.64
 -- None : -2.97
 -- left : -18.42

('forward', 'red', None, None, 'right')
 -- forward : -10.20
 -- right : 0.63
 -- None : 1.23
 -- left : -40.71

('forward', 'green', 'left', None, 'right')
 -- forward : 1.28
 -- right : 0.54
