trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.9975}",25,0,-182.71328433799934,"{0: 14, 1: 0, 2: 8, 3: 0, 4: 3}",0
2,False,"{'a': 0.5, 'e': 0.995}",30,0,-149.39286864490816,"{0: 17, 1: 4, 2: 7, 3: 0, 4: 2}",0
3,False,"{'a': 0.5, 'e': 0.9925}",30,0,-135.4255465750579,"{0: 17, 1: 1, 2: 11, 3: 0, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.99}",20,0,-73.14458936067194,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.9875}",20,0,-66.88730114316124,"{0: 11, 1: 2, 2: 7, 3: 0, 4: 0}",0
6,False,"{'a': 0.5, 'e': 0.985}",25,0,-235.19237223534017,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 5}",0
7,False,"{'a': 0.5, 'e': 0.9825}",25,3,-64.55976255705521,"{0: 16, 1: 2, 2: 2, 3: 1, 4: 1}",1
8,False,"{'a': 0.5, 'e': 0.98}",20,0,-106.44742915881014,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.9775}",20,0,-125.01877410125394,"{0: 10, 1: 2, 2: 5, 3: 2, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.975}",30,0,-95.46213498383136,"{0: 20, 1: 4, 2: 4, 3: 1, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.9725}",20,5,-41.72160429112347,"{0: 11, 1: 1, 2: 1, 3: 2, 4: 0}",1
12,False,"{'a': 0.5, 'e': 0.97}",25,0,-132.93740437429082,"{0: 11, 1: 3, 2: 9, 3: 2, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.9675}",20,0,-73.60741557237318,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
14,False,"{'a': 0.5, 'e': 0.965}",20,0,-125.84100449215867,"{0: 10, 1: 1, 2: 7, 3: 1, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.9625}",25,14,-42.516309827212375,"{0: 7, 1: 1, 2: 1, 3: 2, 4: 0}",1
16,False,"{'a': 0.5, 'e': 0.96}",30,7,-32.46644642194798,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.9575}",25,0,-123.87933526144072,"{0: 11, 1: 4, 2: 8, 3: 2, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.955}",25,0,-36.2519143990131,"{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}",0
